Name,Type,Nat Dex Num,Galar Dex Num,Armor Dex Num,Abilities,Stats
arctovish,"['water', 'ice']",883,377,---,"['Water Absorb', 'Ice Body', 'Slush Rush']","['Base Stats - Total: 505', '90', '90', '100', '80', '90', '55']"
duraludon,"['steel', 'dragon']",884,371,---,"['Light Metal', 'Heavy Metal', 'Stalwart']","['Base Stats - Total: 535', '70', '95', '115', '120', '50', '85']"
dreepy,"['dragon', 'ghost']",885,395,---,"['Clear Body', 'Infiltrator', 'Cursed Body']","['Base Stats - Total: 270', '28', '60', '30', '40', '30', '82']"
drakloak,"['dragon', 'ghost']",886,396,---,"['Clear Body', 'Infiltrator', 'Cursed Body']","['Base Stats - Total: 410', '68', '80', '50', '60', '50', '102']"
dragapult,"['dragon', 'ghost']",887,397,---,"['Clear Body', 'Infiltrator', 'Cursed Body']","['Base Stats - Total: 600', '88', '120', '75', '100', '75', '142']"
zacian,"['fairy', 'fairy']",888,398,---,['Intrepid Sword'],"['Base Stats - Total: 670', '92', '130', '115', '80', '115', '138', 'Base Stats - Total: 720', '92', '170', '115', '80', '115', '148']"
zamazenta,"['fighting', 'fighting']",889,399,---,['Dauntless Shield'],"['Base Stats - Total: 670', '92', '130', '115', '80', '115', '138', 'Base Stats - Total: 720', '92', '130', '145', '80', '145', '128']"
eternatus,"['poison', 'dragon']",890,400,---,['Pressure'],"['Base Stats - Total: 690', '140', '85', '95', '145', '95', '130', 'Base Stats - Total: 1125', '255', '115', '250', '125', '250', '130']"
kubfu,['fighting'],891,---,100,['Inner Focus'],"['Base Stats - Total: 385', '60', '90', '60', '53', '50', '72']"
urshifu,"['fighting', 'dark']",892,---,101,['Unseen Fist'],"['Base Stats - Total: 550', '100', '130', '100', '63', '60', '97', 'Base Stats - Total: 550', '100', '130', '100', '63', '60', '97']"
zarude,"['dark', 'grass']",893,---,211,['Leaf Guard'],"['Base Stats - Total: 600', '105', '120', '105', '70', '95', '105']"
calyrex,"['psychic', 'grass']",89?,??<,<td,['Unnerve'],[]
regieleki,['electric'],89?,??<,<td,['Transistor'],[]
regidrago,['dragon'],89?,??<,<td,"[""Dragon's Maw""]",[]
